date,py_date,median_price,volume_sold,item,weapon,skin,wear,stattrak,treated_unit,post_treat
Sep 18 2015,2015-09-18,312.2,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
May 27 2024,2024-05-27,559.44,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 03 2024,2024-06-03,581.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 06 2024,2024-06-06,580.15,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 13 2024,2024-06-13,738.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 17 2024,2024-06-17,560.157,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 09 2024,2024-07-09,509.25,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 18 2024,2024-07-18,549.33,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 08 2024,2024-08-08,562.05,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 15 2024,2024-08-15,668.04,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 27 2024,2024-08-27,668.44,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 28 2024,2024-08-28,564.835,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 07 2024,2024-09-07,609.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 12 2024,2024-09-12,605.545,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 16 2024,2024-09-16,575.52,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 17 2024,2024-09-17,575.31,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 24 2024,2024-09-24,562.06,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 07 2024,2024-10-07,550.55,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 21 2024,2024-10-21,732.73,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 22 2024,2024-10-22,627.15,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 28 2024,2024-10-28,557.45,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 07 2024,2024-11-07,571.37,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 14 2024,2024-11-14,761.055,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 16 2024,2024-11-16,741.09,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 18 2024,2024-12-18,720.001,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 01 2025,2025-01-01,726.94,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 05 2025,2025-01-05,589.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 10 2025,2025-01-10,592.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 11 2025,2025-01-11,591.49,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 08 2025,2025-02-08,593.37,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 12 2025,2025-02-12,660.86,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 27 2025,2025-02-27,703.364,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 08 2025,2025-03-08,674.83,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 07 2025,2025-04-07,704.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 12 2025,2025-04-12,681.58,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 01 2025,2025-05-01,795.171,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 27 2025,2025-07-27,833.75,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
